A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
447        	502.254         	163         	164        	39             	11              	234.923     	0.122	231.715	256.762	236.046	6.38329
453        	504.104         	157         	158        	37             	11              	234.972     	0.120	231.657	257.235	236.058	6.54965
457        	504.191         	153         	154        	37             	10              	234.896     	0.119	231.64 	257.762	235.947	6.41666
489        	501.98          	121         	122        	30             	7               	234.36      	0.105	231.627	258.498	235.519	6.14662
496        	499.531         	114         	115        	29             	6               	234.088     	0.101	231.625	256.197	234.794	5.4506 
End Time (hh:mm:ss.ms) 2023-07-17 01:34:45.967750
Total Time (hh:mm:ss.ms) 0:01:13.476005
Individuo: [[38, 24, 62, 63, 39, 34, 30, 43, 17, 37, 8, 12, 35, 56, 11, 33, 13, 50, 18, 61, 53, 55, 28, 10, 4, 16, 47, 40, 9, 57, 42, 25, 46, 45, 44, 59, 65, 29, 64, 69, 60, 19, 54, 22, 48, 32, 31, 3, 7, 68, 0, 67, 6, 58, 66, 14, 5, 51, 23, 52, 49, 41, 36, 21, 15, 1, 26, 2, 20, 27], [1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1]]
Fitness:  231.62500000000003
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502]
Inds:  [250.21000000000004, 249.82500000000002, 249.13750000000002, 247.8825, 246.81750000000005, 246.81750000000005, 246.81750000000005, 246.81750000000005, 245.1275, 245.1275, 245.1275, 245.1275, 245.1275, 245.1275, 244.71000000000004, 244.71000000000004, 243.42499999999987, 243.42499999999987, 243.42499999999987, 243.42499999999987, 243.2899999999999, 243.2899999999999, 242.34249999999992, 242.34249999999992, 242.34249999999992, 242.34249999999992, 242.34249999999992, 242.34249999999992, 242.34249999999992, 242.3399999999999, 242.25499999999997, 242.25499999999997, 242.08999999999997, 242.08999999999997, 241.31749999999997, 241.22749999999994, 241.22749999999994, 240.42499999999995, 240.42499999999995, 240.42499999999995, 240.25499999999997, 240.25499999999997, 239.92499999999998, 239.92499999999998, 239.92499999999998, 239.92499999999998, 239.92499999999998, 239.92499999999998, 239.92499999999998, 239.615, 239.615, 239.615, 239.615, 239.615, 238.98, 238.98, 238.98, 238.98, 238.98, 238.98, 238.98, 238.98, 238.98, 238.955, 238.68749999999997, 238.68749999999997, 238.68749999999997, 238.4075, 238.4075, 238.4075, 238.4075, 238.07249999999993, 238.07249999999993, 238.07249999999993, 238.07249999999993, 238.07249999999993, 238.07249999999993, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.8675, 237.815, 237.815, 237.815, 237.815, 237.48, 237.48, 237.48, 237.48, 237.48, 237.18499999999997, 237.18499999999997, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.58500000000004, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.49749999999997, 236.34499999999997, 236.34499999999997, 236.34499999999997, 236.34499999999997, 236.34499999999997, 236.34499999999997, 236.34499999999997, 236.13999999999996, 236.13999999999996, 236.13999999999996, 236.13999999999996, 236.13999999999996, 236.07750000000001, 236.07750000000001, 236.07750000000001, 236.07750000000001, 235.88750000000005, 235.88750000000005, 235.88750000000005, 235.8225, 235.8225, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.66500000000005, 235.47000000000003, 235.47000000000003, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 235.22750000000005, 234.72499999999997, 234.72499999999997, 234.72499999999997, 234.72499999999997, 234.72499999999997, 234.72499999999997, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.71500000000006, 234.5225, 234.5225, 234.5225, 234.41750000000005, 234.41750000000005, 234.41750000000005, 234.41750000000005, 234.37000000000003, 234.23750000000004, 234.23750000000004, 234.23750000000004, 234.2225, 234.2225, 233.91, 233.91, 233.85000000000002, 233.85000000000002, 233.85000000000002, 233.85000000000002, 233.85000000000002, 233.85000000000002, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.64000000000004, 233.6225, 233.51499999999996, 233.44249999999994, 233.44249999999994, 233.44249999999994, 233.44249999999994, 233.44249999999994, 233.44249999999994, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.31500000000005, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.19750000000002, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.03000000000003, 233.01999999999998, 233.01999999999998, 233.01999999999998, 232.95750000000004, 232.87000000000003, 232.87000000000003, 232.7875, 232.7875, 232.7875, 232.7875, 232.7875, 232.7875, 232.7875, 232.7875, 232.62750000000005, 232.62750000000005, 232.62750000000005, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.60750000000002, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.49250000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.48500000000004, 232.42250000000004, 232.42250000000004, 232.42000000000004, 232.42000000000004, 232.42000000000004, 232.42000000000004, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.27000000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.23750000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.14500000000007, 232.08250000000004, 232.08250000000004, 232.08250000000004, 232.08250000000004, 232.08250000000004, 232.08250000000004, 232.08250000000004, 232.07750000000004, 232.07750000000004, 232.07750000000004, 232.01250000000005, 232.01250000000005, 232.00750000000005, 232.00750000000005, 232.00750000000005, 232.00750000000005, 232.00750000000005, 232.00750000000005, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.95500000000004, 231.86750000000004, 231.86750000000004, 231.86750000000004, 231.86750000000004, 231.86750000000004, 231.86750000000004, 231.81000000000003, 231.81000000000003, 231.81000000000003, 231.81000000000003, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.79250000000002, 231.715, 231.715, 231.715, 231.715, 231.715, 231.715, 231.6575, 231.6575, 231.6575, 231.6575, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.64000000000001, 231.6275, 231.6275, 231.6275, 231.6275, 231.6275, 231.6275, 231.6275, 231.62500000000003, 231.62500000000003, 231.62500000000003, 231.62500000000003, 231.62500000000003, 231.62500000000003, 231.62500000000003]
